
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=9.02041e-07, er0=1.59857e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=8.95744e-05, er0=1.61141e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.03022e-06, er0=5.30312e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.89595e-06, er0=1.37509e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=4.01442e-06, er0=4.21223e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.79311e-06, er0=1.95992e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.03022e-06, er0=5.30312e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=4.31886e-05, er0=5.04147e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=8.20882e-07, er0=4.88644e-10, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.6014e-07, er0=4.61451e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=7.44905e-06, er0=8.05031e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.82589e-06, er0=2.38825e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.6014e-07, er0=4.61451e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 7e-07
The initial guess has relative residual 7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=7.27349e-07, er0=2.41934e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000889521, er0=9.91995e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=2.81305e-05, er0=2.8012e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=3.20496e-06, er0=3.8745e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=8.57382e-07, er0=5.5892e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=1.11874e-06, er0=1.16228e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=8.57382e-07, er0=5.5892e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=1.00368e-06, er0=4.3589e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000365049, er0=3.64952e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.64438e-05, er0=1.63651e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=4.21635e-06, er0=3.82369e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.49677e-06, er0=1.08336e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.12267e-06, er0=6.14649e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.00368e-06, er0=4.3589e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=3.13106e-05, er0=2.6999e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=8.92712e-07, er0=2.34013e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=30, resid=4.81946e-06, er0=2.94838e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.39867e-06, er0=8.30742e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.00848e-06, er0=4.20218e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=8.92712e-07, er0=2.34013e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000309811, er0=2.67277e-05, MatVec=full, rB=101
sweep 1, block 10, r=20, resid=1.6754e-05, er0=9.4999e-07, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=4.35047e-06, er0=2.04103e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=5.8089e-07, er0=2.67021e-08, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.93731e-06, er0=9.39413e-08, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=5.8089e-07, er0=2.67021e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.0010021, er0=5.64353e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.51596e-05, er0=1.77263e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=2.89579e-06, er0=1.2732e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=6.55934e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.67763e-11, er0=1.74272e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.33283e-07, er0=1.08539e-08, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000150181, er0=2.74466e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=4.74465e-06, er0=9.66105e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.33283e-07, er0=1.08539e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.06521e-06, er0=9.17782e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=9.95317e-10, er0=4.28997e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.28966e-08, er0=2.83342e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.3684e-08, er0=5.0431e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.87222e-06, er0=6.12683e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.3684e-08, er0=5.0431e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=8.79183e-06, er0=9.28144e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=2.99689e-09, er0=1.17248e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.16604e-07, er0=7.42124e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.16711e-06, er0=2.62481e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.16604e-07, er0=7.42124e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000212474, er0=2.33234e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.43677e-07, er0=2.87585e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69598e-05, er0=1.06726e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.5737e-06, er0=2.25838e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.43677e-07, er0=2.87585e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0144045, er0=0.00145103, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000413346, er0=2.64262e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.56894e-05, er0=1.41875e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.38995e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0949302, er0=0.00948115, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0114673, er0=0.000741837, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.26953e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952491, er0=0.0535871, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.23498e-15, er0=0, MatVec=full, rB=4


	 cur_time: 7.38634
	 true_resid: 4.980e-07
	 erank: 23.0796

Time step 53 (4.14062e+00) done. Au/u: 3.486e-02. Angle(u,x_ex): 4.741e-01. 
 eta: 9.95743e-01. Psi: 1.80593e+00. ttimes: 7.96776
sweep 1, block 21, r=1, resid=0.873725, er0=0.679343, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=7.94183e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.014403, er0=0.00540256, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00711601, er0=0.00260596, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.21175e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00964073, er0=0.00324101, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.28036e-05, er0=9.02634e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.26079e-05, er0=3.35346e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=2.1157e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00185515, er0=0.000486169, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=3.63666e-06, er0=6.6831e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=3.53406e-08, er0=5.64481e-09, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=7.85755e-07, er0=1.19744e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.40307e-05, er0=4.52514e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=4.53999e-08, er0=4.23637e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=4.58106e-07, er0=5.05175e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=5.63052e-06, er0=7.02343e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=1.63377e-06, er0=2.03105e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=4.58106e-07, er0=5.05175e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.43043e-06, er0=9.5366e-08, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.14789e-08, er0=8.65185e-10, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=5.96952e-08, er0=4.34609e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.63898e-07, er0=1.27769e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.1731e-07, er0=2.15966e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.65208e-07, er0=4.04126e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=9.64042e-07, er0=1.30762e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.01475e-05, er0=1.6181e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.10163e-06, er0=5.35192e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.97862e-06, er0=1.39116e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=3.67761e-06, er0=4.0628e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.38528e-06, er0=1.24582e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.10163e-06, er0=5.35192e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9e-07
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=4.72512e-05, er0=5.08065e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=8.99726e-07, er0=1.89261e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.73964e-06, er0=1.26283e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=8.98365e-07, er0=6.6682e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.14357e-07, er0=1.92242e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.19448e-06, er0=6.32347e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.14357e-07, er0=1.92242e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 8.4e-07
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=8.44649e-07, er0=1.86271e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=18, resid=0.000471027, er0=6.47806e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.79671e-05, er0=1.53511e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=2.9677e-06, er0=2.36826e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=1.09441e-06, er0=6.41468e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=34, resid=8.68124e-07, er0=2.87322e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=1.01023e-06, er0=3.28899e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.000211982, er0=2.53216e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=1.43345e-05, er0=1.28657e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=4.38073e-06, er0=2.92339e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.23824e-06, er0=6.4112e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.06253e-06, er0=4.59195e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.6e-07
The initial guess has relative residual 7.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.53243e-05, er0=1.74844e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=7.72264e-07, er0=9.5322e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=2.01814e-06, er0=1.55917e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.4111e-07, er0=3.32469e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=34, resid=1.13216e-06, er0=5.52214e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.4111e-07, er0=3.32469e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=0.000243587, er0=1.79188e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=9.53397e-06, er0=5.7647e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.85573e-07, er0=3.20567e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=5.46978e-06, er0=2.23152e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.68663e-06, er0=9.18674e-08, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.85573e-07, er0=3.20567e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00100246, er0=5.64584e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.52456e-05, er0=1.75836e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=4.11047e-06, er0=1.77434e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=7.20827e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.65948e-11, er0=1.62179e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.79352e-07, er0=8.07279e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.00015045, er0=2.74878e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=4.95686e-06, er0=9.49724e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.79352e-07, er0=8.07279e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.27297e-06, er0=9.13087e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.78269e-09, er0=9.41447e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.13639e-08, er0=3.90326e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.58501e-08, er0=6.54252e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.03289e-06, er0=6.08286e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.58501e-08, er0=6.54252e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=8.75816e-06, er0=9.37025e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=3.65818e-09, er0=1.62122e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.1477e-07, er0=7.3535e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.22888e-06, er0=2.68323e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.1477e-07, er0=7.3535e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000212303, er0=2.3298e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.35724e-07, er0=2.8248e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69738e-05, er0=1.06781e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.59876e-06, er0=2.26808e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.35724e-07, er0=2.8248e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0143938, er0=0.00144991, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000412991, er0=2.64027e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.56776e-05, er0=1.41787e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.53501e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0948477, er0=0.00947542, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0114535, er0=0.000740875, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.6293e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952462, er0=0.0535804, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.46477e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.08721
	 true_resid: 3.972e-07
	 erank: 23.3085

Time step 54 (4.21875e+00) done. Au/u: 3.299e-02. Angle(u,x_ex): 4.751e-01. 
 eta: 9.98363e-01. Psi: 1.82069e+00. ttimes: 9.75575
sweep 1, block 21, r=1, resid=0.873364, er0=0.679417, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=6.74074e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0147042, er0=0.00552992, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00728091, er0=0.00267358, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=7.04861e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00982317, er0=0.00330658, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.43818e-05, er0=9.48989e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.32425e-05, er0=3.54263e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.71734e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00187797, er0=0.000492337, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=3.80929e-06, er0=7.05587e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=4.03563e-08, er0=6.71353e-09, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=8.20842e-07, er0=1.3553e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=3.40005e-05, er0=4.59522e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=4.75513e-08, er0=4.96727e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=4.15151e-07, er0=4.588e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=5.54363e-06, er0=7.11632e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=1.07443e-06, er0=1.44508e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=4.15151e-07, er0=4.588e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.52326e-06, er0=1.01045e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.9241e-08, er0=1.37933e-09, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=8.98339e-08, er0=6.67318e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.92293e-07, er0=1.48693e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.56021e-07, er0=2.53254e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.89282e-07, er0=4.40428e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 8.4e-07
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=8.43e-07, er0=2.04753e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.01759e-05, er0=1.62386e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.00346e-06, er0=5.93074e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=9.05477e-06, er0=1.39893e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=4.06961e-06, er0=4.26676e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.86986e-06, er0=2.00868e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=1.00346e-06, er0=5.93074e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=4.52982e-05, er0=5.1315e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=7.74614e-07, er0=1.15999e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.69803e-06, er0=1.43023e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=7.74015e-07, er0=4.45028e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=7.76676e-07, er0=1.33065e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.13332e-07, er0=2.64921e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.16297e-07, er0=1.74825e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000891205, er0=9.92554e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=2.84183e-05, er0=2.83786e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=3.67486e-06, er0=4.28648e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.11438e-06, er0=1.07239e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=8.93132e-07, er0=4.41374e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=1.04683e-06, er0=4.53993e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000366102, er0=3.66434e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.65122e-05, er0=1.63627e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=4.57281e-06, er0=3.94691e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.70695e-06, er0=1.19659e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.19486e-06, er0=6.58534e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.04683e-06, er0=4.53993e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=3.08816e-05, er0=2.66196e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=9.41817e-07, er0=2.32343e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=30, resid=4.98224e-06, er0=2.92957e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.51736e-06, er0=8.56336e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.06754e-06, er0=4.53727e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=9.41817e-07, er0=2.32343e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000309569, er0=2.65856e-05, MatVec=full, rB=101
sweep 1, block 10, r=20, resid=1.68428e-05, er0=9.51041e-07, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=4.3561e-06, er0=2.04823e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=5.81113e-07, er0=2.66989e-08, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.95978e-06, er0=9.38966e-08, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=5.81113e-07, er0=2.66989e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00100272, er0=5.64828e-05, MatVec=full, rB=48
