
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
The initial guess has relative residual 6.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=1.83599e-05, er0=3.91804e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=6.38152e-07, er0=1.16221e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.49298e-06, er0=3.84026e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.16049e-07, er0=5.41008e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.44791e-06, er0=1.96679e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.16049e-07, er0=5.41008e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000386982, er0=8.02141e-05, MatVec=full, rB=99
sweep 1, block 10, r=18, resid=1.71186e-05, er0=2.73894e-06, MatVec=full, rB=99
sweep 1, block 10, r=21, resid=3.14568e-06, er0=3.86716e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.90117e-07, er0=2.32501e-08, MatVec=full, rB=99
sweep 1, block 10, r=22, resid=2.08429e-06, er0=2.22746e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.90117e-07, er0=2.32501e-08, MatVec=full, rB=99
sweep 1, block 9, r=6, resid=0.000560173, er0=0.000332778, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.1724e-05, er0=1.00754e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.24332e-05, er0=1.49388e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=2.16038e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=4.39225e-12, er0=8.9439e-13, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.03683e-07, er0=1.06886e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000528453, er0=0.000333769, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.67667e-05, er0=8.49744e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.03683e-07, er0=1.06886e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=1.99596e-05, er0=4.76794e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.75805e-10, er0=4.03183e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.45102e-09, er0=2.30275e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.78979e-08, er0=3.92983e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=2.84787e-08, er0=6.19232e-09, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.54174e-05, er0=3.92562e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=5.43008e-10, er0=6.77795e-11, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=3.62368e-08, er0=4.64325e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=5.45172e-08, er0=8.78701e-09, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=3.12589e-06, er0=6.93245e-07, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=5.45172e-08, er0=8.78701e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=9.12609e-05, er0=2.33592e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.26594e-07, er0=2.10658e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.43456e-06, er0=1.04746e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.12607e-07, er0=1.31515e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00608112, er0=0.00145225, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000161426, er0=2.64511e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.74054e-06, er0=1.41757e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.81977e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0403189, er0=0.00948744, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00450448, er0=0.000742876, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.92235e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364444, er0=0.0535949, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.68846e-16, er0=0, MatVec=full, rB=4


	 cur_time: 7.79939
	 true_resid: 3.466e-07
	 erank: 21.9067

Time step 104 (4.06250e+00) done. Au/u: 3.684e-02. Angle(u,x_ex): 4.731e-01. 
 eta: 9.92887e-01. Psi: 1.79032e+00. ttimes: 8.41847
sweep 1, block 21, r=1, resid=0.749496, er0=0.679222, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=4.16523e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0084908, er0=0.00520165, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00414193, er0=0.00249971, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=3.89558e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00547132, er0=0.00313622, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.65268e-05, er0=8.27738e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=6.21311e-06, er0=3.0615e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.04237e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000969373, er0=0.000475868, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.56689e-06, er0=5.95563e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=8.88398e-09, er0=2.83999e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=2.18475e-07, er0=7.00492e-08, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.43864e-05, er0=4.40975e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.36235e-08, er0=3.10269e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.08328e-07, er0=2.60399e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.2242e-06, er0=6.34571e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.17514e-07, er0=7.76574e-08, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=5.46846e-07, er0=9.32033e-08, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=0.00124412, er0=0.000268035, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=2.51259e-05, er0=6.19492e-06, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=4.98175e-06, er0=1.03389e-06, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=2.45157e-06, er0=4.1352e-07, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.46846e-07, er0=9.32033e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=9.36394e-07, er0=8.92776e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=8.00833e-05, er0=3.59019e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.73093e-06, er0=3.77793e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=9.36471e-07, er0=3.23621e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.39229e-07, er0=1.3888e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=9.71662e-07, er0=4.81414e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.9e-07
The initial guess has relative residual 6.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=2.45237e-05, er0=6.84282e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=6.93862e-07, er0=6.74974e-10, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=9.76425e-07, er0=1.35628e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=4.69655e-06, er0=1.14516e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=1.43391e-06, er0=3.43046e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=9.76425e-07, er0=1.35628e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.4e-07
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=7.43967e-07, er0=1.7638e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000374051, er0=9.92012e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.0236e-05, er0=4.97237e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=2.43135e-06, er0=6.44851e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=8.04355e-07, er0=7.42639e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=1.54227e-06, er0=3.52256e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=8.04355e-07, er0=7.42639e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.2e-07
The initial guess has relative residual 6.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=6.37081e-07, er0=2.66507e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.00015033, er0=3.63712e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.81268e-06, er0=2.12471e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.09625e-06, er0=5.11001e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.05113e-07, er0=1.37845e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.69533e-06, er0=3.53615e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.05113e-07, er0=1.37845e-07, MatVec=bfun2, rB=68
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=22, resid=2.26666e-05, er0=5.28624e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=8.01658e-07, er0=1.30819e-18, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=3.12867e-06, er0=4.98674e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.05445e-06, er0=1.06893e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.66311e-07, er0=4.98823e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000386896, er0=8.01847e-05, MatVec=full, rB=99
sweep 1, block 10, r=18, resid=1.69963e-05, er0=2.72598e-06, MatVec=full, rB=99
sweep 1, block 10, r=21, resid=2.65579e-06, er0=3.42567e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.88499e-07, er0=2.31519e-08, MatVec=full, rB=99
sweep 1, block 10, r=22, resid=1.26592e-06, er0=1.34506e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.88499e-07, er0=2.31519e-08, MatVec=full, rB=99
sweep 1, block 9, r=6, resid=0.000559653, er0=0.0003323, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.16494e-05, er0=1.0034e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.24094e-05, er0=1.48966e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=4.11137e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=7.38278e-12, er0=1.60288e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.6387e-07, er0=2.30398e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000528079, er0=0.000333289, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.66809e-05, er0=8.44281e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.6387e-07, er0=2.30398e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=1.97366e-05, er0=4.74316e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.17838e-10, er0=2.68043e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=9.64563e-09, er0=1.25785e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.47222e-08, er0=7.36504e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=5.3468e-08, er0=1.10196e-08, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=3.16644e-06, er0=6.955e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=8.18042e-10, er0=8.94718e-11, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=3.14709e-08, er0=4.67592e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=6.53126e-08, er0=8.21909e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=9.56125e-08, er0=1.29912e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=9.12295e-05, er0=2.33467e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.3168e-07, er0=2.19482e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.61224e-06, er0=1.07118e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.58261e-06, er0=2.56815e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.3168e-07, er0=2.19482e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00607902, er0=0.00145164, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000161355, er0=2.64393e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.80985e-06, er0=1.42079e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.42557e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0403038, er0=0.0094843, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00450151, er0=0.000742356, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.07688e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364431, er0=0.053591, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=8.79479e-16, er0=0, MatVec=full, rB=4


	 cur_time: 7.18845
	 true_resid: 1.742e-07
	 erank: 21.7923

Time step 105 (4.10156e+00) done. Au/u: 3.584e-02. Angle(u,x_ex): 4.736e-01. 
 eta: 9.94316e-01. Psi: 1.79818e+00. ttimes: 7.77679
sweep 1, block 21, r=1, resid=0.749439, er0=0.679263, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.36496e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00859411, er0=0.00526963, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00419761, er0=0.00253565, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.18827e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00552967, er0=0.00317166, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.69824e-05, er0=8.51253e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=6.39645e-06, er0=3.15463e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.15806e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000976304, er0=0.000479352, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.60937e-06, er0=6.11276e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=9.32927e-09, er0=2.96975e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=2.22512e-07, er0=7.11839e-08, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.44992e-05, er0=4.43967e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.4355e-08, er0=3.27564e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.10269e-07, er0=2.64955e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.25129e-06, er0=6.44312e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.1634e-07, er0=7.71293e-08, MatVec=full, rB=48
sweep 1, block 16, r=22, resid=2.46637e-06, er0=4.13005e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=1.07855e-08, er0=1.99776e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=4.23777e-08, er0=7.57144e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.28091e-07, er0=2.49435e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=4.03468e-07, er0=6.68277e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.55057e-07, er0=9.3923e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.56087e-07, er0=7.39024e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=8.01441e-05, er0=3.59574e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.57951e-06, er0=3.82644e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.56229e-07, er0=3.45357e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.46424e-07, er0=2.10048e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.89058e-07, er0=4.73014e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=2.47158e-05, er0=6.87159e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=8.10401e-07, er0=2.11978e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.0641e-06, er0=1.03836e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=8.10401e-07, er0=4.96163e-20, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=8.10401e-07, er0=2.48955e-19, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.10401e-07, er0=2.72357e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=7.47514e-07, er0=1.63663e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000374118, er0=9.92156e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.04334e-05, er0=4.99821e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=2.66004e-06, er0=6.64073e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.14368e-07, er0=9.65091e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=1.7669e-06, er0=3.7279e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=9.14368e-07, er0=9.65091e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.4e-07
The initial guess has relative residual 6.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=6.56306e-07, er0=2.40269e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000150463, er0=3.64093e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=9.01585e-06, er0=2.12723e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.31823e-06, er0=5.36245e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.32673e-06, er0=2.1671e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=7.0628e-07, er0=8.50398e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6e-07
The initial guess has relative residual 6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=1.81353e-05, er0=3.8862e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=6.07296e-07, er0=1.14644e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.47706e-06, er0=3.83241e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=6.87241e-07, er0=5.39123e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.43301e-06, er0=1.96635e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=6.87241e-07, er0=5.39123e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000386893, er0=8.01584e-05, MatVec=full, rB=99
sweep 1, block 10, r=18, resid=1.70882e-05, er0=2.73367e-06, MatVec=full, rB=99
sweep 1, block 10, r=21, resid=3.14398e-06, er0=3.86208e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.90697e-07, er0=2.33022e-08, MatVec=full, rB=99
sweep 1, block 10, r=22, resid=2.08376e-06, er0=2.22618e-07, MatVec=full, rB=99
sweep 1, block 10, r=23, resid=1.90697e-07, er0=2.33022e-08, MatVec=full, rB=99
sweep 1, block 9, r=6, resid=0.000559151, er0=0.000331831, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.16871e-05, er0=1.00238e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.24086e-05, er0=1.49064e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=2.15666e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=4.38556e-12, er0=7.8681e-13, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.40872e-07, er0=1.77404e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.0005277, er0=0.000332818, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.65459e-05, er0=8.42344e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.40872e-07, er0=1.77404e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=1.97906e-05, er0=4.72714e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.55278e-10, er0=4.00044e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=6.54397e-09, er0=8.09451e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.96405e-08, er0=8.3122e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=4.69792e-08, er0=1.28935e-08, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.53205e-05, er0=3.89678e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=1.44277e-09, er0=1.78381e-10, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=4.83075e-08, er0=7.64535e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=8.27147e-08, er0=1.36995e-08, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=3.14213e-06, er0=6.96726e-07, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=8.27147e-08, er0=1.36995e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=9.1161e-05, er0=2.33337e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.2673e-07, er0=2.10807e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.43323e-06, er0=1.04714e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.14348e-07, er0=1.31704e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00607631, er0=0.00145105, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000161275, er0=2.64261e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.73207e-06, er0=1.41626e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.8778e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0402842, er0=0.00948127, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00449826, er0=0.000741852, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.63037e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364416, er0=0.0535874, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=9.50196e-16, er0=0, MatVec=full, rB=4


	 cur_time: 7.12097
	 true_resid: 3.344e-07
	 erank: 21.9067

Time step 106 (4.14062e+00) done. Au/u: 3.487e-02. Angle(u,x_ex): 4.741e-01. 
 eta: 9.95696e-01. Psi: 1.80584e+00. ttimes: 7.69586
sweep 1, block 21, r=1, resid=0.749384, er0=0.679303, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.64965e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00869552, er0=0.00533637, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00425243, er0=0.00257098, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=4.82269e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00559294, er0=0.00320633, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.74578e-05, er0=8.74919e-06, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=6.61424e-06, er0=3.24783e-06, MatVec=full, rB=22
