
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 13, r=7, resid=1.30737e-07, er0=1.07194e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120102, er0=0.000957524, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.16822e-06, er0=3.88775e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.13539e-08, er0=1.64808e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.26728e-08, er0=2.51586e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.35491e-07, er0=4.90936e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000907098, er0=0.000750596, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.99855e-05, er0=7.39669e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.0947e-05, er0=1.63248e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84658e-06, er0=4.40171e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.35491e-07, er0=4.90936e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.51384e-06, er0=5.72299e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=3.47148e-10, er0=2.68144e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.09414e-08, er0=8.66153e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.29479e-07, er0=1.66507e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74277e-07, er0=2.66778e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.37863e-06, er0=3.16195e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74277e-07, er0=2.66778e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00328e-05, er0=2.89679e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.04098e-08, er0=7.73055e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.46518e-07, er0=1.81147e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.58299e-06, er0=5.54321e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.19311e-06, er0=1.56359e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.46518e-07, er0=1.81147e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117532, er0=8.35943e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.56454e-06, er0=1.96096e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.02801e-08, er0=7.85866e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.83686e-08, er0=4.94214e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.10306e-07, er0=8.11255e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294113, er0=0.000214682, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21662e-06, er0=5.50906e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56223e-06, er0=1.80203e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.3053e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.16462e-13, er0=2.32798e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.67656e-10, er0=2.12092e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139849, er0=0.000107422, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85873e-06, er0=6.06942e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.67656e-10, er0=2.12092e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.4382e-06, er0=6.67583e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.12262e-11, er0=1.54651e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.67287e-09, er0=3.53815e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55795e-06, er0=4.29018e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.67287e-09, er0=3.53815e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000700833, er0=0.000575965, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80612e-05, er0=6.47315e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.1865e-08, er0=4.40921e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572211, er0=0.0483978, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279314, er0=0.0215076, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.50509e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242178, er0=0.203521, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.60143e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.1511
	 true_resid: 3.006e-07
	 erank: 14.7648

Time step 161 (6.28906e+00) done. Au/u: 7.492e-03. Angle(u,x_ex): 4.906e-01. 
 eta: 1.02778e+00. Psi: 2.02159e+00. ttimes: 2.34120
sweep 1, block 15, r=1, resid=0.604703, er0=0.588754, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.76659e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0170018, er0=0.0156775, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00180075, er0=0.00163659, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=8.90371e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0100107, er0=0.0087743, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.09003e-05, er0=5.17283e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.3114e-07, er0=1.07542e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120156, er0=0.000957941, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.18419e-06, er0=3.9027e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.13836e-08, er0=1.64856e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.30505e-08, er0=2.54713e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.99369e-07, er0=5.41597e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000906887, er0=0.000750433, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100028, er0=7.39978e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.09659e-05, er0=1.63405e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84773e-06, er0=4.40266e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.99369e-07, er0=5.41597e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.53002e-06, er0=5.73723e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.40754e-10, er0=3.48109e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.30401e-08, er0=1.02178e-08, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.3363e-07, er0=1.69364e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.76845e-07, er0=2.68559e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.38101e-06, er0=3.16373e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.76845e-07, er0=2.68559e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00385e-05, er0=2.89694e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.62056e-09, er0=7.22144e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.88234e-07, er0=2.11572e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.60595e-06, er0=5.56017e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.2776e-06, er0=1.62704e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.88234e-07, er0=2.11572e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117545, er0=8.36069e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.5619e-06, er0=1.95787e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.03272e-08, er0=7.89192e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.75651e-08, er0=4.905e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.09617e-07, er0=8.0679e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000294036, er0=0.000214648, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21647e-06, er0=5.50811e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56141e-06, er0=1.80122e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.23992e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.86539e-13, er0=2.06337e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.73834e-10, er0=2.17352e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139868, er0=0.000107435, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85649e-06, er0=6.06857e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.73834e-10, er0=2.17352e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.44171e-06, er0=6.67923e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.39567e-11, er0=1.79199e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.76691e-09, er0=3.58889e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55723e-06, er0=4.28956e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.76691e-09, er0=3.58889e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000700374, er0=0.000575611, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80571e-05, er0=6.4735e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18596e-08, er0=4.40876e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572167, er0=0.0483959, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279265, er0=0.0215051, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.88205e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242179, er0=0.20352, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.9335e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.15584
	 true_resid: 3.627e-07
	 erank: 14.7648

Time step 162 (6.32812e+00) done. Au/u: 7.269e-03. Angle(u,x_ex): 4.907e-01. 
 eta: 1.02795e+00. Psi: 2.02317e+00. ttimes: 2.36700
sweep 1, block 15, r=1, resid=0.604733, er0=0.588788, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=6.29121e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0170307, er0=0.0157044, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00180569, er0=0.0016411, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=7.91224e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0100236, er0=0.00878565, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.11318e-05, er0=5.19248e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.31941e-07, er0=1.08184e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120207, er0=0.000958339, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.19814e-06, er0=3.91171e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.14475e-08, er0=1.65578e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.28031e-08, er0=2.52747e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.60048e-07, er0=5.82982e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000906674, er0=0.000750268, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100066, er0=7.4028e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.09832e-05, er0=1.63551e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84609e-06, er0=4.40172e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.60048e-07, er0=5.82982e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.56512e-06, er0=5.75498e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=3.88087e-10, er0=3.03126e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.14458e-08, er0=8.93648e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.3073e-07, er0=1.67099e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.42673e-07, er0=4.55964e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.41874e-06, er0=3.18825e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.42673e-07, er0=4.55964e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00409e-05, er0=2.89711e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.36545e-09, er0=7.04637e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.72434e-07, er0=3.46888e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.63204e-06, er0=5.57818e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.36938e-06, er0=1.69181e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.72434e-07, er0=3.46888e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117552, er0=8.36181e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.55796e-06, er0=1.95396e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.01537e-08, er0=7.75488e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.70119e-08, er0=4.86536e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.08953e-07, er0=8.01618e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000293989, er0=0.000214615, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21574e-06, er0=5.50702e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.56091e-06, er0=1.80043e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=2.10233e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.47503e-13, er0=1.83807e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.75908e-10, er0=2.20424e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139878, er0=0.000107447, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85622e-06, er0=6.0675e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.75908e-10, er0=2.20424e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.44499e-06, er0=6.68226e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.66917e-11, er0=1.25978e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=3.56563e-09, er0=2.71943e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55671e-06, er0=4.28879e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=3.56563e-09, er0=2.71943e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000699967, er0=0.000575265, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80583e-05, er0=6.47379e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18749e-08, er0=4.41007e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572138, er0=0.048394, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279223, er0=0.0215027, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.84865e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242179, er0=0.20352, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.95695e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.43522
	 true_resid: 5.070e-07
	 erank: 14.7648

Time step 163 (6.36719e+00) done. Au/u: 7.052e-03. Angle(u,x_ex): 4.908e-01. 
 eta: 1.02812e+00. Psi: 2.02471e+00. ttimes: 2.62535
sweep 1, block 15, r=1, resid=0.604762, er0=0.588821, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=6.38919e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0170588, er0=0.0157305, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00181049, er0=0.00164549, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=5.74922e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0100361, er0=0.00879665, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.13553e-05, er0=5.21134e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.32199e-07, er0=1.08412e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120256, er0=0.00095872, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.20939e-06, er0=3.91991e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.15163e-08, er0=1.65761e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.33132e-08, er0=2.56855e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.34211e-07, er0=4.85207e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.00090646, er0=0.000750102, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100108, er0=7.40542e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.09966e-05, er0=1.63654e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.83469e-06, er0=4.39165e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.34211e-07, er0=4.85207e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.54909e-06, er0=5.74681e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.52379e-10, er0=3.44455e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.36721e-08, er0=1.07488e-08, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.30069e-07, er0=1.6728e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74523e-07, er0=2.67213e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.38297e-06, er0=3.16521e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.74523e-07, er0=2.67213e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00421e-05, er0=2.89695e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.10789e-09, er0=6.81393e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.86077e-07, er0=2.0896e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.63409e-06, er0=5.58011e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.38004e-06, er0=1.70106e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.86077e-07, er0=2.0896e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117566, er0=8.36306e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.55444e-06, er0=1.95026e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.04698e-08, er0=8.00463e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.85596e-08, er0=4.95936e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.09977e-07, er0=8.0809e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000293924, er0=0.000214584, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21481e-06, er0=5.50556e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.5593e-06, er0=1.7993e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.12303e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.34013e-13, er0=2.44824e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.72792e-10, er0=2.18133e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139871, er0=0.000107459, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85659e-06, er0=6.06615e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.72792e-10, er0=2.18133e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.44925e-06, er0=6.68498e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.21838e-11, er0=1.64824e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.12882e-09, er0=3.14415e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55677e-06, er0=4.28781e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.12882e-09, er0=3.14415e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000699615, er0=0.000574929, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80604e-05, er0=6.47412e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.18903e-08, er0=4.41138e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0572127, er0=0.0483921, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0279207, er0=0.0215003, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.78028e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242174, er0=0.203519, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.51772e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.68754
	 true_resid: 2.965e-07
	 erank: 14.7648

Time step 164 (6.40625e+00) done. Au/u: 6.840e-03. Angle(u,x_ex): 4.908e-01. 
 eta: 1.02828e+00. Psi: 2.02620e+00. ttimes: 2.89590
sweep 1, block 15, r=1, resid=0.604791, er0=0.588853, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=3.30179e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0170861, er0=0.0157558, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00181516, er0=0.00164974, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=6.75756e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0100482, er0=0.0088073, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.15713e-05, er0=5.22985e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.32631e-07, er0=1.08756e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00120302, er0=0.000959084, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.21969e-06, er0=3.92749e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.15853e-08, er0=1.66425e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.35637e-08, er0=2.58849e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=6.36328e-07, er0=4.88675e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000906246, er0=0.000749935, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100142, er0=7.40815e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.10119e-05, er0=1.63783e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.83617e-06, er0=4.39329e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=6.36328e-07, er0=4.88675e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.58244e-06, er0=5.77213e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.29868e-10, er0=3.40075e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.26371e-08, er0=9.87292e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.42327e-07, er0=1.74979e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.41996e-07, er0=4.55627e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.42217e-06, er0=3.19028e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.41996e-07, er0=4.55627e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00474e-05, er0=2.89708e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.02193e-08, er0=7.62865e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=6.2106e-07, er0=4.48927e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.66363e-06, er0=5.60055e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.47692e-06, er0=1.77008e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=6.2106e-07, er0=4.48927e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117576, er0=8.36418e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.54936e-06, er0=1.94597e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=1.02568e-08, er0=7.81713e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.71436e-08, er0=4.87162e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.08734e-07, er0=7.99501e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000293872, er0=0.000214552, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.21359e-06, er0=5.50403e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.5582e-06, er0=1.7984e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.10403e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.68699e-13, er0=1.96604e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.85803e-10, er0=2.28973e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139906, er0=0.000107469, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.85735e-06, er0=6.06464e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.85803e-10, er0=2.28973e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.45235e-06, er0=6.68733e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.68962e-11, er0=1.9996e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.88367e-09, er0=3.68358e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.55612e-06, er0=4.28673e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.88367e-09, er0=3.68358e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000699185, er0=0.0005746, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80668e-05, er0=6.4744e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.1887e-08, er0=4.41109e-08, MatVec=full, rB=32
