
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
sweep 1, block 20, r=18, resid=7.66682e-06, er0=6.47059e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.42189e-06, er0=2.26751e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.70845e-07, er0=4.35573e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.1e-07
The initial guess has relative residual 7.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.48888e-06, er0=4.46024e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=7.10242e-07, er0=6.86028e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=7.15047e-07, er0=3.21537e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=7.23092e-07, er0=5.79975e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=7.61578e-07, er0=9.47211e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=8.96786e-07, er0=1.79045e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=6.21118e-06, er0=1.52989e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.11616e-07, er0=2.08995e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.39082e-07, er0=9.01574e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.0564e-06, er0=2.13331e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=8.62214e-07, er0=1.1557e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.02879e-07, er0=1.40505e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.84945e-07, er0=2.45976e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.76289e-05, er0=1.25499e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.53878e-07, er0=1.24877e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.89672e-06, er0=1.09633e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.1168e-06, er0=1.12058e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.2415e-06, er0=4.61098e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.1168e-06, er0=1.12058e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=8.07937e-05, er0=9.18866e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.65533e-07, er0=2.43438e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=4.19403e-06, er0=4.84665e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=8.65551e-07, er0=9.77724e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.99316e-07, er0=2.84195e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=2.72696e-06, er0=2.93258e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=8.99316e-07, er0=2.84195e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.5e-07
The initial guess has relative residual 9.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=9.43337e-07, er0=1.03622e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000645344, er0=7.51871e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.69128e-05, er0=2.47032e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=5.65257e-06, er0=4.34959e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.0063e-06, er0=2.25968e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.39534e-06, er0=1.11398e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.0063e-06, er0=2.25968e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.5e-07
The initial guess has relative residual 9.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=37, resid=9.75893e-07, er0=1.65439e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=19, resid=0.000215495, er0=2.09402e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.26005e-05, er0=9.58497e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.96578e-06, er0=1.07325e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.04638e-06, er0=2.69945e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.35566e-06, er0=5.66711e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.04638e-06, er0=2.69945e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.17814e-06, er0=1.48177e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.25334e-07, er0=1.64316e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.4265e-07, er0=8.40194e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.34035e-07, er0=2.05189e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.17923e-06, er0=4.8778e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=9.37796e-07, er0=3.07237e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.58408e-05, er0=1.27132e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=9.96172e-07, er0=1.89565e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=30, resid=4.92691e-06, er0=1.80051e-07, MatVec=bfun2, rB=114
sweep 1, block 12, r=33, resid=1.9142e-06, er0=4.89723e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.12402e-06, er0=2.62408e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=9.96172e-07, er0=1.89565e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273602, er0=1.04721e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.13983e-05, er0=2.88808e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.34354e-07, er0=1.96028e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=5.64647e-06, er0=1.23962e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.78605e-06, er0=5.33593e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.34354e-07, er0=1.96028e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142955, er0=3.94729e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.87641e-05, er0=1.42192e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=5.10403e-06, er0=8.75129e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.40219e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=1.43377e-10, er0=6.05352e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.73398e-08, er0=1.56619e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.02072e-05, er0=3.07505e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.42733e-06, er0=1.17213e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.73398e-08, er0=1.56619e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.50555e-06, er0=1.18257e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=2.17849e-09, er0=4.0081e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.12016e-08, er0=1.05408e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=5.02914e-08, er0=1.49482e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=4.99506e-06, er0=8.1146e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=5.02914e-08, er0=1.49482e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.09011e-06, er0=5.44379e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.55992e-09, er0=3.91344e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=2.32957e-08, er0=6.82433e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.13686e-07, er0=3.69927e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.76405e-06, er0=3.36925e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.13686e-07, er0=3.69927e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.39191e-05, er0=2.26104e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.62006e-08, er0=1.10317e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.87864e-07, er0=1.18853e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=6.98026e-07, er0=3.0142e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.97958e-06, er0=4.98962e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=6.98026e-07, er0=3.0142e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000206187, er0=8.3831e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.71527e-08, er0=2.70614e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.7578e-06, er0=5.60023e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.5477e-07, er0=1.68054e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00299787, er0=0.00010143, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.16944e-05, er0=7.54961e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.18603e-06, er0=4.24158e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.14304e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0532948, er0=0.0024347, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00470643, er0=9.69412e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.06539e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48928, er0=0.0269487, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.36783e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.3481
	 true_resid: 5.440e-07
	 erank: 24.4957

Time step 156 (6.09375e+00) done. Au/u: 8.294e-03. Angle(u,x_ex): 4.865e-01. 
 eta: 1.02743e+00. Psi: 2.01423e+00. ttimes: 11.34801
sweep 1, block 24, r=1, resid=0.97504, er0=0.693832, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.48158e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0228702, er0=0.00674748, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0139505, er0=0.00406869, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.05049e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0144846, er0=0.00385269, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=6.96684e-05, er0=1.47513e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=3.87516e-05, er0=8.10176e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.21229e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.0024646, er0=0.000520329, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=6.79512e-06, er0=9.25771e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.15071e-08, er0=9.38953e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=3.6269e-06, er0=4.59198e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.15071e-08, er0=9.38953e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.03212e-05, er0=4.54074e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.34748e-08, er0=2.73774e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.52874e-07, er0=4.59373e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=7.74362e-06, er0=6.4792e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.43301e-06, er0=2.32649e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.52874e-07, er0=4.59373e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.45434e-06, er0=3.90125e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=9.80358e-07, er0=7.702e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=9.82555e-07, er0=2.93315e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=9.92085e-07, er0=6.38595e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=1.00935e-06, er0=9.85904e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=1.1241e-06, er0=2.18019e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 6.7e-07
The initial guess has relative residual 6.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=5.93207e-06, er0=1.41168e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=6.7053e-07, er0=2.43269e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=7.21225e-07, er0=8.26355e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=8.72981e-07, er0=1.8527e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=25, resid=1.49693e-06, er0=3.35595e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=8.72981e-07, er0=1.8527e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=31, resid=9.58918e-07, er0=4.92739e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.76208e-05, er0=1.25439e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.13208e-07, er0=1.49382e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.95259e-06, er0=1.06536e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.06119e-06, er0=9.3982e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.32383e-06, er0=4.18907e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.06119e-06, er0=9.3982e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=8.50648e-05, er0=9.18907e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.99123e-07, er0=2.27001e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=4.75088e-06, er0=4.65452e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=9.01229e-07, er0=1.06439e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=1.24657e-06, er0=5.66168e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.15443e-07, er0=1.98795e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=9.30991e-07, er0=1.18578e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000661185, er0=7.51887e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.72676e-05, er0=2.45961e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=6.29778e-06, er0=4.23263e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.34854e-06, er0=5.8098e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=34, resid=9.53962e-07, er0=1.52817e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=9.22796e-07, er0=1.89073e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000327136, er0=3.29071e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.79854e-05, er0=1.37863e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.36534e-06, er0=1.91828e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.26176e-06, er0=5.35292e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.00632e-06, er0=3.2105e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=2.58647e-06, er0=1.10539e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.33424e-07, er0=1.55728e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.46417e-07, er0=7.14771e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.4523e-07, er0=2.03655e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.08695e-06, er0=4.16207e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=9.14346e-07, er0=2.60394e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.58364e-05, er0=1.26513e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.08269e-06, er0=1.74596e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=7.95795e-07, er0=1.98314e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=8.40399e-07, er0=7.11523e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=8.73393e-07, er0=9.34162e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=9.70655e-07, er0=1.32852e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273647, er0=1.04647e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.19729e-05, er0=2.67465e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.38332e-07, er0=2.30165e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.70237e-06, er0=1.10167e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.82802e-06, er0=5.49896e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.38332e-07, er0=2.30165e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142953, er0=3.94948e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.8546e-05, er0=1.41129e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=4.96548e-06, er0=8.5545e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=9.89222e-15, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=7.76949e-11, er0=2.87436e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.94445e-08, er0=1.54032e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.02218e-05, er0=3.07801e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.41446e-06, er0=1.15962e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.94445e-08, er0=1.54032e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.50545e-06, er0=1.17584e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=3.89155e-09, er0=7.59591e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.74797e-08, er0=1.39815e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.79866e-08, er0=2.00232e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.00073e-06, er0=8.07838e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.79866e-08, er0=2.00232e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.07771e-06, er0=5.42545e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.85046e-09, er0=4.15991e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.62247e-08, er0=5.13514e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.17821e-07, er0=3.69831e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.7276e-06, er0=3.36452e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.17821e-07, er0=3.69831e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.37792e-05, er0=2.2598e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.11102e-08, er0=9.49411e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.81516e-07, er0=1.1618e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.01846e-07, er0=2.98484e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.95035e-06, er0=4.97311e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.01846e-07, er0=2.98484e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.00020624, er0=8.38228e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.75118e-08, er0=2.71537e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.75543e-06, er0=5.59243e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.49325e-07, er0=1.66505e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00299987, er0=0.000101416, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.16897e-05, er0=7.54881e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.1855e-06, er0=4.24157e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=9.81825e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0532905, er0=0.00243457, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00470578, er0=9.69274e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.70125e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48929, er0=0.0269487, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.68532e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.41905
	 true_resid: 5.177e-07
	 erank: 24.6323

Time step 157 (6.13281e+00) done. Au/u: 8.049e-03. Angle(u,x_ex): 4.866e-01. 
 eta: 1.02765e+00. Psi: 2.01609e+00. ttimes: 10.22919
sweep 1, block 24, r=1, resid=0.974995, er0=0.693836, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=8.30383e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0229226, er0=0.00676542, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0139834, er0=0.00407996, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=7.69992e-16, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0145183, er0=0.00386091, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=7.00467e-05, er0=1.48319e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=3.89692e-05, er0=8.15732e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.48992e-15, er0=0, MatVec=full, rB=22
