
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 4, r=6, resid=0.000581135, er0=0.000270724, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.47122e-05, er0=1.52287e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=9.82551e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0563807, er0=0.0333668, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00921849, er0=0.00466806, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.89654e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204283, er0=0.105036, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.23138e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.34462
	 true_resid: 5.165e-07
	 erank: 19.0015

Time step 118 (4.60938e+00) done. Au/u: 2.524e-02. Angle(u,x_ex): 4.796e-01. 
 eta: 1.00890e+00. Psi: 1.88378e+00. ttimes: 3.72689
sweep 1, block 18, r=1, resid=0.679674, er0=0.650743, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.80968e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.0092805, er0=0.00765904, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00281923, er0=0.00229265, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.2297e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00579356, er0=0.0045159, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.32579e-05, er0=1.71148e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=3.86246e-06, er0=2.77226e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=1.12621e-15, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000950792, er0=0.000648152, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.36125e-06, er0=1.47262e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=9.44841e-09, er0=5.37707e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=7.21753e-08, er0=4.21206e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.2444e-06, er0=4.66463e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.45498e-09, er0=2.90602e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.90962e-08, er0=3.12996e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.55149e-06, er0=7.8923e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=8.95321e-08, er0=4.72972e-08, MatVec=full, rB=34
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=9.55543e-07, er0=2.17946e-18, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186616, er0=9.13233e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.63683e-06, er0=1.32052e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=9.55543e-07, er0=1.85044e-16, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.00857e-06, er0=1.40968e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.3869e-06, er0=4.04044e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=1.00857e-06, er0=1.40968e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.2e-07
The initial guess has relative residual 3.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.54757e-05, er0=7.3171e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=3.19086e-07, er0=8.62412e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=3.29481e-07, er0=3.6155e-08, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.36863e-06, er0=1.13267e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.1366e-07, er0=1.63917e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.38938e-06, er0=5.40889e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.1366e-07, er0=1.63917e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.54841e-07, er0=1.49288e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000608979, er0=0.000287423, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38304e-05, er0=1.10299e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.65763e-06, er0=2.06124e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.56522e-07, er0=1.57552e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.86477e-06, er0=1.09111e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.56522e-07, er0=1.57552e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.47467e-06, er0=2.72211e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=9.09194e-07, er0=2.4714e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=9.09194e-07, er0=1.38659e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.49531e-06, er0=5.88298e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=9.0112e-07, er0=1.2858e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=9.08372e-07, er0=1.94479e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123753, er0=5.22182e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.57699e-06, er0=2.00093e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.65554e-07, er0=9.24396e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.31966e-07, er0=3.36855e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.06098e-06, er0=1.15753e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.31966e-07, er0=3.36855e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000777936, er0=0.000318992, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92554e-05, er0=7.91412e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.33233e-06, er0=7.52653e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=9.75678e-16, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=5.081e-13, er0=2.11387e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=8.32557e-08, er0=3.56499e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000498597, er0=0.000341245, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.00068e-05, er0=4.17805e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=8.32557e-08, er0=3.56499e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.37973e-06, er0=5.6334e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.33811e-11, er0=9.98721e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.25067e-09, er0=6.39113e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=8.31504e-09, er0=3.82889e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=3.20668e-08, er0=1.47055e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.73968e-05, er0=2.04471e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.10047e-06, er0=4.27711e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=4.00207e-09, er0=1.47106e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=2.71854e-08, er0=1.03964e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0200989, er0=0.0118924, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000581037, er0=0.000270678, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.47065e-05, er0=1.52272e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.0966e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0563728, er0=0.0333627, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00921578, er0=0.00466655, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.94964e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204277, er0=0.105033, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.50727e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.58521
	 true_resid: 4.477e-07
	 erank: 19.0015

Time step 119 (4.64844e+00) done. Au/u: 2.454e-02. Angle(u,x_ex): 4.799e-01. 
 eta: 1.00978e+00. Psi: 1.88924e+00. ttimes: 3.98943
sweep 1, block 18, r=1, resid=0.679703, er0=0.6508, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.73138e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00935052, er0=0.00771839, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00284594, er0=0.00231487, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=9.53642e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00583044, er0=0.0045452, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.36427e-05, er0=1.74015e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=3.94026e-06, er0=2.82877e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=8.23576e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000954555, er0=0.000650644, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.39671e-06, er0=1.4952e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=9.63151e-09, er0=5.48001e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=7.34508e-08, er0=4.28808e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.26561e-06, er0=4.67708e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.6054e-09, er0=2.98033e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=6.01191e-08, er0=3.17803e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.56552e-06, er0=7.96232e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=9.05975e-08, er0=4.78865e-08, MatVec=full, rB=34
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=9.31084e-07, er0=2.95737e-18, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186674, er0=9.13736e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.63292e-06, er0=1.32174e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=9.31084e-07, er0=2.03874e-16, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.86141e-07, er0=1.41647e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.37347e-06, er0=4.06508e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.86141e-07, er0=1.41647e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.1e-07
The initial guess has relative residual 3.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.5499e-05, er0=7.3303e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=3.11118e-07, er0=9.37657e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=3.2225e-07, er0=3.71751e-08, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.37181e-06, er0=1.1356e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.1355e-07, er0=1.64811e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.38879e-06, er0=5.43992e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.1355e-07, er0=1.64811e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 6.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.13613e-07, er0=1.56717e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000608949, er0=0.00028742, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38343e-05, er0=1.10332e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.66113e-06, er0=2.06865e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.22844e-07, er0=1.60371e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.86795e-06, er0=1.09974e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.22844e-07, er0=1.60371e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.43964e-06, er0=2.71235e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.5725e-07, er0=2.53594e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.5725e-07, er0=1.02811e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.4686e-06, er0=5.92834e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.46815e-07, er0=1.31693e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.5508e-07, er0=1.97327e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123733, er0=5.22148e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.56437e-06, er0=1.99589e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.64065e-07, er0=9.20987e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.62934e-07, er0=3.49979e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.05326e-06, er0=1.15644e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.62934e-07, er0=3.49979e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000777982, er0=0.000319049, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92707e-05, er0=7.91728e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.31411e-06, er0=7.48982e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.6459e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=9.13672e-13, er0=3.73174e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.10805e-07, er0=4.85036e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000497981, er0=0.000340683, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.99037e-06, er0=4.16073e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.10805e-07, er0=4.85036e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.37563e-06, er0=5.59933e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=4.61638e-11, er0=2.05454e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=6.44018e-10, er0=3.32321e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.05069e-08, er0=5.26114e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=4.47803e-08, er0=2.20118e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.74565e-05, er0=2.04811e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.09803e-06, er0=4.25441e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=4.70399e-09, er0=1.80724e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=3.69598e-08, er0=1.3391e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0200964, er0=0.0118905, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000580939, er0=0.000270632, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.47007e-05, er0=1.52255e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.32508e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0563627, er0=0.0333588, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00921253, er0=0.0046651, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.12431e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204276, er0=0.10503, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.89068e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.39779
	 true_resid: 5.206e-07
	 erank: 19.0015

Time step 120 (4.68750e+00) done. Au/u: 2.386e-02. Angle(u,x_ex): 4.803e-01. 
 eta: 1.01062e+00. Psi: 1.89457e+00. ttimes: 3.80850
sweep 1, block 18, r=1, resid=0.679731, er0=0.650855, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.28656e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00941892, er0=0.00777638, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00287208, er0=0.00233662, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=7.23856e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00586636, er0=0.00457374, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=2.40222e-05, er0=1.76845e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=4.0169e-06, er0=2.88442e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=6.18289e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000958188, er0=0.000653047, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=2.43197e-06, er0=1.51789e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=9.84227e-09, er0=5.6007e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=7.46824e-08, er0=4.36077e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.28674e-06, er0=4.68971e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=5.67872e-09, er0=3.02213e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=6.11819e-08, er0=3.23071e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.57925e-06, er0=8.03277e-07, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=9.15952e-08, er0=4.84286e-08, MatVec=full, rB=34
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=9.35942e-07, er0=2.69326e-18, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000186729, er0=9.14218e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.63531e-06, er0=1.32206e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=9.35942e-07, er0=1.07196e-16, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.91784e-07, er0=1.42151e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.37536e-06, er0=4.0693e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.91784e-07, er0=1.42151e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3e-07
The initial guess has relative residual 3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.55166e-05, er0=7.34204e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=3.02854e-07, er0=7.66679e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=3.1477e-07, er0=3.56871e-08, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.37341e-06, er0=1.13662e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.00238e-07, er0=1.64406e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.38756e-06, er0=5.42156e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=5.00238e-07, er0=1.64406e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 6.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 6.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.38249e-07, er0=1.54321e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000608921, er0=0.000287414, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.38408e-05, er0=1.10353e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.67209e-06, er0=2.07153e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.45216e-07, er0=1.6155e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.87692e-06, er0=1.10215e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.45216e-07, er0=1.6155e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=5.41961e-06, er0=2.70144e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.68113e-07, er0=3.60928e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.68113e-07, er0=9.67197e-19, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.48686e-06, er0=5.95731e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.62781e-07, er0=1.22468e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.67132e-07, er0=1.91284e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000123709, er0=5.22112e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.53938e-06, er0=1.98476e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.6545e-07, er0=9.23412e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.29935e-07, er0=3.35741e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.02509e-06, er0=1.14668e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.29935e-07, er0=3.35741e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.00077808, er0=0.000319104, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.92829e-05, er0=7.92056e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.30891e-06, er0=7.47089e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.71087e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=1.14249e-12, er0=5.30725e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.34803e-08, er0=4.07888e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000497389, er0=0.000340134, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.99058e-06, er0=4.14401e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.34803e-08, er0=4.07888e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.36487e-06, er0=5.55866e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=1.84572e-11, er0=9.13193e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.85613e-09, er0=9.18045e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=8.25304e-09, er0=3.68052e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.22015e-08, er0=1.022e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.75157e-05, er0=2.05149e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.09045e-06, er0=4.22866e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=4.68397e-09, er0=1.69135e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.45902e-08, er0=5.74023e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0200939, er0=0.0118886, MatVec=full, rB=34
